 MATLAB Evaluation Started............
  -10.3317    8.6312  466.3858
 -206.8220   83.4751  331.6192
  -55.8115 -168.4038  444.5930
 -132.9549   45.8864  446.6676
   45.5270   13.2094  447.7029
 -193.2626  -84.4848  518.6927
   93.3730  -79.2580  382.3122
 -156.7106   -9.5202  362.9463
   73.4023 -134.8221  519.8300
  -56.5395   18.3658  369.6699
 -237.4984  -40.0721  450.3629
  101.2553  -94.0565  367.2052
  -71.6299  -18.0086  482.3464
 -152.6067 -190.3144  437.9609
 -225.7175  -12.0673  415.9194
  126.7972   68.9176  339.5770
 -196.4781  -93.5795  275.3110
  -64.2039   54.5628  575.5274
   -0.8454  -76.4523  414.6237
 -119.6937   24.0591  323.4089
  -94.2019   26.4963  505.7371
  -84.0297 -124.8907  339.0564
 -131.8972   39.8879  459.7011
   41.0986 -195.5980  430.3963
 -243.5242 -181.4148  389.2926
  -58.4587   32.0273  349.7394
 -160.8347 -163.9809  413.5793
   47.8992  -45.0009  430.6685
 -205.9229   62.6954  470.0966
 -108.7984 -119.2706  471.1727
  -86.1992   25.6355  360.4716
  -35.1208 -161.9006  400.9643
 -179.3759 -257.7178  392.1138
  -49.6372   99.8965  418.6358
 -131.7438 -281.4619  466.7570
 -270.6725  -13.0672  498.0621
 -184.4642   -9.5816  155.0860
 -142.4624  -65.2288  626.2894
 -130.4489  271.4246  565.7780
  -72.3866   70.7188  170.7650
 -129.7225 -221.5718  210.0974
   94.4490 -158.8150  219.3684
   69.8984 -206.7763  519.9964
 -278.2304  -44.8473  242.4575
 -121.3890 -148.0712  320.3733
 -146.2881 -128.0196  602.6222
   16.9869  113.0744  325.1477
 -163.2103  137.2976  565.7868
  138.9992   35.7510  325.4756
 -246.1729 -168.3436  421.6804
   26.8797   95.8428  335.5684
  -15.1793 -194.4221  514.7733
  -28.0050  -34.5533  630.2722
   41.9293  -67.1607  359.5228
  -59.3581  100.5338  126.2168
  -24.8256  -53.2325  227.3708
 -136.9935  325.8192  543.8548
 -140.6919 -215.6669  272.9134
 -198.0225 -244.7396  678.2355
  -27.7707  -76.1100  172.9469
  -26.2726  -26.4635  725.1568
  -85.0200 -225.8016  395.7508
 -214.5377   43.1429  377.7696
  -42.8831    3.1638  541.0979
 -101.0040 -214.2331  692.3438
  -23.2260  -90.7195  388.1553
  -30.0590  230.1570  525.0047
 -193.4156  -39.7292  616.5297
 -329.5406  171.6140  381.0662
 -150.0064 -127.5778  534.7044
  -71.1986  -15.9716  317.4480
 -341.5868  -30.3740  498.3376
  -57.3952  -95.4769  517.1590
 -312.0617   67.6699  483.2281
 -205.6915  -98.5892  489.0550
   10.1768  192.0463  500.2833
 -241.1772  -51.2802  388.9939
   -8.0944  252.3345  366.0695
    8.3044  -75.3005  420.8064
 -216.0707   20.8995  210.3385
  -14.4000  -19.6794  509.5898
  -53.4858   -5.2314  218.1604
 -148.8309  -34.5856  482.2634
   12.0420 -133.8655  187.6946
 -253.1166   38.7205  448.7283
 -147.0320 -106.0527  340.2354
   18.7634  156.4283  502.6302
 -257.9389  -64.0225  136.3578
 -162.4898  272.6723  372.4529
   48.5195  105.2305  259.3359
  -22.1203 -136.0005  503.5898
   25.1194  -19.9867  517.9741
  -81.3496  189.3953  280.6848
 -104.2217  -55.5302  193.6041
 -122.4281 -232.7366  527.7680
 -223.9925   96.6234  240.4181
 -148.0785  -82.9679  516.6112
 -102.2537 -249.4586  239.5770
 -162.4435 -289.7478  550.1376
 -114.5401  -36.5023   30.1914
  -32.7585 -260.0445  378.7577
 -288.3036 -154.7923  396.8008
 -296.4811 -274.8855  117.6509
 -110.3705 -104.1990  218.7909
  -55.8485  132.9221  568.9603
 -134.4881  -90.3026  298.7635
 -111.5788   38.3112  591.0495
 -119.4046  -18.9769  112.3407
  -24.2829  291.0749  631.6532
 -341.2645  123.3833  221.4009
  -40.9222  171.7332  334.1034
 -328.8474  -30.5064  628.1870
  -43.9064 -179.1913  342.6166
 -100.2379  228.8942  376.2170
  -22.1032   95.7397  485.7205
  -90.1830 -248.6006  618.7001
 -158.9859  -13.4289  479.4646
 -163.9943   26.1891  237.9572
 -204.6811  181.7003  333.7408
 -163.9471  -87.9264  625.8425
 -188.2701  136.1578  418.3320
 -170.6422 -183.0849  379.5911
 -363.5780  133.7079  651.2362
 -157.0716  -36.0063  388.2992
 -146.5852 -241.3792  553.2139
 -227.6871   68.8954  574.6207
 -209.2360  -97.7152  406.9825
 -134.1885  147.0248  645.2493
 -323.6024   55.1484  315.0396
 -192.4494 -110.7053  680.4336
 -258.1986  107.1074  404.5063
 -248.1205 -264.3598  486.8167
 -212.1940   97.5817  424.5189
 -350.3690 -216.5574  392.3724
 -315.3185  192.4091  512.7328
 -155.2617  -83.8895  335.4297
  -73.0726   -4.7062  561.9561
 -122.8509   53.9697  297.3328
 -343.4843 -102.6264  453.0437
 -100.6958 -114.5147  530.8383
 -182.3362  -38.3704  281.9998
 -149.6796 -137.7660  649.5436
 -276.0893  -19.6762  382.0337
 -229.3169 -248.7079  447.2788
 -201.1823  -25.9158  665.1540
 -377.0880 -156.8055  543.1769
   -2.1074  -48.5705  493.3724
 -278.8366  -11.2504  605.0949
 -322.1643 -170.4068  400.9808
 -103.0391   88.9116  429.5589
 -197.9848 -126.8663  512.2116
 -115.1558    6.4675  366.4155
 -369.3070 -204.4752  414.9837
 -296.2358  -62.7934  549.1224
  -37.6652   65.5799  551.0178
 -232.9085 -262.7084  390.3097
  -70.7489   53.5816  406.9654
 -331.1443   62.9927  491.6776
  -68.1006  227.1370  382.4512
  -39.0228 -193.0242  455.4513
 -148.5313 -227.5450  238.5429
 -151.4269  -17.3786  743.5541
  -82.4995   -2.4414  196.0569
 -173.3520  155.7675  537.0168
 -301.6751  -67.0776  408.0990
  -98.3441 -130.5664  470.2921
 -197.4659   83.1820  445.0052
 -193.8135 -276.1849  639.6417
 -252.8900    5.8622  467.8941
 -283.5143  -92.3784  100.4067
 -184.3326  108.1922  376.0452
  -84.5926  -84.3605  633.4725
  -83.4951  -74.8100  349.1528
 -188.5273  180.7042  487.1799
 -129.8282  -88.0702  512.4740
 -207.5299    2.0880  269.5238
 -305.4553  -47.0690  625.5741
 -131.9353  -90.4969  514.0040
 -218.4254  225.8598  353.1252
 -125.7336 -291.4667  429.1950
 -122.4534  -79.4912  629.1732
 -199.8583  219.4962  512.2887
 -211.2032 -150.3983  335.4909
 -204.6105   -2.9139  614.1230
 -142.8150 -208.3808  179.5149
 -226.6930  139.8580  556.9040
 -229.2799 -126.3307  242.4171
 -149.1353  145.0527  289.4922
 -235.0440  147.0279  192.0790
 -205.0605 -137.5503  458.4800
 -300.2185  105.3233  718.8701
 -244.9996 -174.6069  706.4556
 -329.8858  131.0332  300.6520
 -273.4908 -312.6458  566.2938
 -347.2659  -98.2714  395.3640
 -363.8180  -39.4888  743.8093
 -282.3706   31.2642  395.1640
 -376.7566   15.0090  665.4013
 -313.9860 -350.0560  377.1306
 -327.2684 -111.9584  655.3381
 -427.4404  -23.0038  318.1140
 -358.9519 -242.8623  531.9593
 -401.9488  -27.7782  283.5650
 -326.1535 -353.1290  581.0755
 -422.1206  122.8566  663.7509
 -353.2713 -148.3509  172.3298
 -443.7993 -141.2866  570.1180
 -351.7647  120.2400  433.3434
 -448.5734  -22.8004  123.5862
 -364.0967  241.5439  474.6582
 -394.2806 -133.1837  388.6916
 -485.6615  166.3607  575.6475
 -413.0427   93.7995  240.4721
 -453.3505 -191.9553  268.7480
 -354.7426  120.1476  234.8027
 -425.7002 -313.5833  369.9824
 -357.6650 -121.8439  131.1247
 -381.7825  189.2463  414.4341
 -465.9289 -311.9199  325.6820
 -428.1656  140.7249  498.4088
 -516.7282  103.8546  384.6426
 -473.6230   -1.6913  696.1753
 -507.1364  -12.4593  303.7569
 -598.9446 -229.1248  403.6574
 -590.4507  198.9764  560.1184
 -514.4733 -127.8491  290.5924
 -501.7162 -102.8648  491.1781
 -587.3569 -143.0475  665.6120
 -528.3739  143.0178  333.0804
 -607.0020 -152.9474  260.2975
 -552.7805  137.0933  476.3102
 -648.9270  -94.0176  369.6843
 -572.8117   64.2447  126.3420
 -666.2551  -42.1337  504.0339
 -593.4919 -242.8451  365.5943
 -685.5844  -58.0350  607.9523
 -655.5862  131.0336  386.5843
 -742.8028 -148.8861  533.6103
 -757.8630  121.9428  330.1858
 -665.6276 -170.3847  607.7586
 -751.5167  -47.0097  309.0841
 -657.5685  131.9492  340.8251
 -732.8748   32.5645  620.8748
 -632.8447   17.5268  370.0041
 -701.3112 -194.4227  376.1073
 -709.3193   85.1891  479.0825
 -639.4194 -102.1664  577.3480
 -727.2199 -119.9908  331.7940
 -739.4622   93.2305  530.9059
 -676.9494 -110.4975  295.9040
 -750.4604   47.0309  619.0147
 -756.8066  -24.4870  419.7992
 -676.9082  131.3055  465.0036
 -767.6836 -207.7099  423.7904
 -782.6542  -54.1012  560.2774
 -686.9068   26.4438  262.9863
 -725.2567  -87.2810  399.7290
 -645.2645    6.3887  600.6242
 -708.2786   87.7746  372.6867
 -621.7325 -217.8876  354.0860
 -668.1150   57.4681  433.4444
 -591.4853  -69.9513  404.6460
 -648.1311 -163.2060  276.6257
 -562.7641  136.1907  323.4658
 -620.7094   43.9021  522.2766
 -569.0052 -245.0636  499.0843
 -649.0733  -50.3988  491.8426
 -636.4637 -125.9072  299.2372
 -541.9169    6.2665  185.5866
 -546.8364 -214.6189  464.2563
 -629.0963   10.6271  534.1880
 -555.0509  -58.7169  347.8427
 -621.6922 -157.6788  463.7788
 -636.6704  129.1260  388.4943
 -547.7707   81.5885  672.6240
 -570.7793 -142.0087  477.5280
 -480.6912    0.7540  633.6382
 -439.9171 -162.8750  628.1453
 -431.3036 -100.1253  289.7903
 -530.2615   76.4027  524.8739
 -451.7389 -186.2327  435.8955
 -492.5228   92.5942  460.3847
 -394.9990 -238.6587  381.2173
 -477.6609  -42.0316  479.3759
 -466.1657   66.7663  322.0519
 -387.8566   -5.7499  500.2289
 -457.3840 -292.3024  529.9851
 -423.7008  218.3554  523.1544
 -338.0131   40.7818   64.7760
 -331.8195 -118.7527  424.3227
 -652.4419 -710.7203  581.9843
 -327.4649  349.1597  333.4248
 -384.5390  -29.7165  409.2084
 -284.4096  219.7558  226.2566
 -383.9383  -32.1621    9.5343
 -321.1376  323.4528  342.2687
 -310.8057  -24.2564  511.1171
 -396.8829  -16.8455  301.8706
 -327.3298   94.2243  532.9302
 -394.6618   -4.0397  212.4855
 -320.1699  168.0206  405.3763
 -333.5671 -190.6576  462.3877
 -410.3437  127.1242  572.6722
 -417.5965 -221.4554  203.2249
 -350.7435  283.7937  192.0810
 -409.7738 -137.4504  204.0945
 -309.0691 -116.3844  665.7566
 -381.6665 -210.6723  497.0397
 -328.7689    6.1704  361.3285
 -404.4455   63.7200  654.5353
 -388.5472 -153.4958  364.6925
 -293.8991 -335.2667  594.1723
 -303.8927  155.4973  547.0016
 -386.5130 -148.4494  621.1970
 -328.3596  -75.2998  215.5750
 -414.8483  212.7442  384.4732
 -319.2037 -242.4246  184.4032
 -412.0939   86.7356  195.2370
 -319.6150  -99.1550  631.8404
 -314.9145 -445.7996  337.4120
 -401.2508 -405.0116  541.6323
 -340.4179  -35.6735  444.2093
 -433.1080   -8.6278  239.6700
 -433.0028  171.7706  460.4898
 -362.4389 -306.4065  273.8503
 -452.1746   56.5695  143.9106
 -357.9234 -108.9089  513.6190
 -430.7800 -163.1372  206.8355
 -351.8628   10.8798  147.1673
 -420.2077   -1.6248  510.6687
 -434.7731  143.6627  213.9765
 -370.7278  -50.2493  274.7779
 -442.1612  -71.2053  600.7143
 -382.7892  -43.2286  396.4974
 -456.9202  233.4848  221.1109
 -359.6597 -194.9163  578.3684
 -406.3156   18.1581  454.2490
 -328.9946 -271.6219  359.6826
 -315.8323    6.2595  518.2769
 -379.8243 -266.9967  358.9192
 -290.6031  -32.9218  644.8746
 -380.3211 -149.2970  255.2255
 -313.0844 -169.2775  547.3920
 -312.7742  117.8688  419.3251
 -384.8224 -144.2788  211.3531
 -422.3723  119.5226  653.8556
 -348.6617 -113.3859  263.2218
 -360.0635  130.4818  549.7486
 -459.5036 -377.6572  579.7013
 -387.0869 -213.7065  745.7838
 -478.0963 -379.7037  437.9175
 -431.9065  -72.2344  491.4480
 -522.9456 -337.7185  356.1626
 -427.6651 -130.0029  640.0315
 -500.5968  -47.6443  349.2072
 -436.9127 -149.3665  789.5008
 -473.4375   26.5259  362.2704
 -558.4206 -144.4117  608.4630
 -527.4260  108.3511  384.2420
 -432.7440   48.9936  573.6811
 -489.1619  130.7646  462.3753
 -401.3529  -45.7107  309.9653
 -456.3719 -223.6544  372.3948
 -396.0530  199.3898  569.6223
 -485.6920 -201.6142  462.3384
 -402.0552  166.3813  620.1632
 -492.1225  -88.8702  277.0725
 -448.4633  -94.8211  565.5258
 -525.9690   -7.1418  160.0228
 -457.9679 -209.6371  571.4265
 -453.9350  106.0998  244.7237
 -552.8336  -93.2868  694.7263
 -551.0941  109.2377  448.5888
 -464.0593 -120.1233  261.1315
 -516.4144  102.4408  602.6960
 -442.5936   51.3848  366.3179
 -537.7025 -235.2673  308.0129
 -442.1196  285.2430  474.7453
 -481.0559 -264.5624  450.4506
 -381.0225  158.3122  549.3346
 -444.7355   23.5305  644.6687
 -353.3275  129.4714  295.4504
 -345.2164  -94.3348  277.2428
 -409.2861  -10.4814  574.0302
 -327.7436 -243.1023  310.3875
 -313.5321   58.3753  528.4433
 -396.1357 -104.0602  333.2189
 -353.9069 -203.5561  528.0114
 -422.9291  -20.7281  489.9932
 -335.4975  138.2659  292.1246
 -409.7689 -201.3090  441.6644
 -378.2324  101.8100  618.1714
 -303.8937 -113.2347  682.0702
 -335.3120   29.5817  439.7013
 -416.1314  -94.3221  345.5031
 -352.3122   30.7579  555.9564
 -420.6695 -207.9814  346.8802
 -323.6764 -213.7400  608.6827
 -296.4497  125.2612  317.6234
 -390.5581 -193.3126  480.2024
 -346.8244  144.6257  501.4763
 -440.0200 -208.3742  287.2351
 -410.5414 -133.4690  593.0467
 -309.7798  -78.0765  366.3149
 -398.6707  -29.8191  569.6427
 -433.8628 -100.0090  353.9252
 -379.0981 -148.2124  510.2728
 -429.7887   90.9289  466.9596
 -394.4203 -117.4391  345.1536
 -301.7794  -16.7797  591.4687
 -292.5245   30.4257  300.0849
 -376.9663  -48.3569  537.1707
 -278.7313   -8.5076  355.2005
 -320.6690 -132.0683  566.5944
 -256.0178   16.7506  337.6854
 -300.0361   10.7170  575.2731
 -221.0531 -135.7661  388.5166
 -290.3737    6.8404  413.7362
 -296.0937 -184.2641  486.2615
 -212.7753   81.6010  466.2113
 -281.8054   -6.9412  300.8789
 -258.6955 -203.1996  514.2957
 -358.4319  135.6392  575.6805
 -284.5637  -41.3435  186.5447
 -338.6884 -195.3391  458.5872
 -270.5184   77.2332  464.1896
 -359.0272 -133.1770  527.8714
 -271.7718 -105.5463  322.5228
 -241.9200  -39.5512  541.9994
 -334.0783  -98.1568  380.7240
 -329.2076  -87.8010  555.6025
 -240.5995   63.3950  463.5534
 -300.1783 -156.3576  244.7990
 -239.5344   84.6658  530.3662
 -333.7482  -61.0769  333.7592
 -360.7354  -22.0976  545.1824
 -305.6057  -21.8426  365.9736
 -369.5481 -161.9739  491.6500
 -305.1272  -15.2013  333.7543
 -386.5158    9.2736  519.8537
 -334.1638 -223.5074  527.2468
 -410.5566   80.4023  464.5959
 -358.4629 -165.6076  540.1472
 -447.9764  -71.2865  509.2495
 -393.7686   22.8010  387.6409
 -459.9332  -83.4393  537.2362
 -382.9996   18.5235  350.6234
 -477.9413 -167.1823  513.8818
 -440.8569  -22.0956  431.3822
 -530.1875   21.8774  353.7103
 -559.8327  -57.0100  557.6131
 -463.7860 -184.8840  295.1915
 -473.9581   81.0669  443.9016
 -569.3700 -206.1569  456.1445
 -608.2482  -42.8551  438.4507
 -510.3819  -81.3266  326.0336
 -555.6116   31.5696  511.9399
 -491.3201 -135.5567  396.2848
 -573.6326   15.8490  305.3566
 -484.3955  -97.1553  590.4269
 -535.4830  143.4970  398.9893
 -467.9686  -41.2388  415.9546
 -532.6943 -179.0655  542.6567
 -470.0340  -20.3040  351.3466
 -543.4449   20.0759  657.7376
 -551.3325  129.0603  497.7161
 -487.0063   14.5859  287.5089
 -568.0787  -79.7869  561.9533
 -472.3370  129.3604  661.6799
 -498.9334 -161.0947  375.1482
 -599.8551  -68.1557  607.5248
 -529.5792    4.3772  329.5234
 -607.0186 -205.4867  455.9806
 -525.4907  115.7529  491.2989
 -513.5510 -110.1582  431.6597
 -526.0817   93.3816  420.7693
 -610.8439 -150.4853  508.1505
 -549.8950   27.5613  353.9311
 -577.2465  -29.5374  537.5398
 -513.9019  -89.3415  300.5589
 -499.8372  -64.6801  498.2407
 -566.1864   57.2445  388.0066
 -550.8747 -143.7532  511.3159
 -502.2586   73.8972  362.0089
 -563.7522 -175.3928  413.3688
 -551.4053   54.3989  562.2845
 -607.1840  -39.7841  363.2930
 -541.6691  -96.7537  503.6877
 -600.2233 -141.1949  286.4099
 -630.4867  -38.5242  576.8977
 -621.0827 -126.6434  432.9080
 -567.3132   88.6461  500.6435
 -591.6231  -40.3365  332.3391
 -579.9476 -108.2039  443.9912
 -511.3006   -7.7875  567.4834
 -559.4416   84.4450  377.9011
 -491.9210 -304.6889  500.1266
 -548.7805  -56.2968  171.0484
 -519.3634 -256.5729  565.4263
 -470.8895 -323.7330  352.6657
 -445.4056   91.3783  293.7373
 -479.0420 -178.3117  615.6732
 -545.0899 -120.7963  206.3131
 -542.6812  122.2755  334.7457
 -488.9693  -21.6695  726.8248
 -468.2765 -149.6764  256.8080
 -517.1552  116.3448  655.5843
 -499.8933 -181.0902  380.4755
 -441.1500   98.6814  331.9017
 -491.2194  -61.0645  575.6521
 -454.2691 -117.3016  329.6390
 -447.3251   57.0686  530.5261
 -502.6766 -340.6462  548.7816
 -445.8845   81.8643  356.7934
 -490.8072 -212.1778  556.8602
 -454.9831    9.7299  584.9539
 -456.9455 -211.7894  295.2343
 -525.2631  -41.3905  263.2617
 -499.2523 -114.0182  524.0240
 -540.3862  -21.3642  397.3883
 -479.9103   72.5815  586.7040
 -440.9547 -220.2061  377.8431
 -478.0195  -43.8646  487.4680
 -426.7903 -279.2371  467.7544
 -433.7252  -37.1938  391.1475
 -378.9276 -295.4102  589.9234
 -379.0627   11.9393  491.1514
 -414.0738 -100.5957  602.8032
 -469.1972 -208.1443  362.2443
 -507.0025   -6.5278  545.8760
 -472.1769    0.5347  353.7078
 -500.7128 -198.9176  622.8198
 -432.7772   79.7627  656.9030
 -397.0915 -194.9204  688.8992
 -435.5999  103.9041  471.7034
 -384.5459 -269.4466  539.6413
 -381.6690  278.6093  469.1072
 -448.4682  -22.4419  754.6862
 -415.9279  115.4732  689.0129
 -421.5082 -373.0264  610.4394
 -491.1602  -99.3389  704.1109
 -492.9261   48.7119  354.3712
 -449.6549 -224.3934  654.2226
 -504.4128    8.5903  463.0166
 -443.2099 -215.7805  752.1382
 -499.5257  242.6901  609.5459
 -441.2640 -182.8487  266.4231
 -440.3200  -78.4794  584.5479
 -384.5614  176.2089  257.7427
 -428.1530  163.1379  593.7220
 -411.5754 -215.9157  429.9977
 -344.3209  225.5967  433.2880
 -359.8174 -106.5792  437.1977
 -423.2086  289.4254  378.9434
 -359.1599 -271.8640  443.0398
 -427.6871   64.2189  424.3452
 -428.2661 -249.0916  535.9748
 -470.2344   -7.0839  614.7781
 -445.4395  -68.0664  535.8300
 -508.9856  -93.3516  391.5885
 -450.9797   31.9541  237.6232
 -481.8903 -224.9916  653.1614
 -448.8723 -191.4882  196.6558
 -452.0528  -36.0581  341.8941
 -509.8174 -219.3673  648.2717
 -485.2895  241.1559  603.4977
 -556.6264 -167.9054  427.6707
 -570.7421 -104.0501  711.6479
 -501.2826 -164.6480  290.6809
 -570.3638 -113.8342  519.7517
 -547.9558  181.6754  508.7005
 -588.7028 -127.2519  431.8555
 -521.2765   51.9032  510.4569
 -521.9967  -51.5570  451.1778
 -452.7008  -18.3377  376.1332
 -467.5005  174.2539  226.2289
 -404.6859 -351.8967  295.1018
 -447.2987   -7.5727  434.8571
 -391.1279  221.6760  385.4286
 -366.0964  135.1710  350.4114
 -396.2952  108.1031  748.2983
 -354.1294    4.9226  339.7959
 -374.4404 -139.6211  748.2866
 -311.9999  101.1487  341.0751
 -282.8818  -60.0109  705.6949
 -290.4515  171.9539  362.8889
 -348.7694  121.7401  623.5818
 -338.9118 -204.6862  363.5247
 -376.5929  124.9769  402.5329
 -373.9212 -275.6120  597.2762
 -418.4269  145.5057  677.4633
 -398.7074 -144.6755  662.0506
 -341.8001 -290.6276  328.4113
 -369.9107   85.0400  385.6356
 -314.4542 -225.2839  336.1892
 -299.6405 -337.1350  512.6144
 -339.1107  -81.9681  663.9537
 -288.1724   62.4484  351.1953
 -315.8294 -115.3518  372.2693
 -307.4630  147.9503  442.3276
 -242.2281  140.5269  371.3356
 -238.8744 -243.4508  348.3057
 -283.1653   53.4009  488.6133
 -232.7776 -195.0469  367.3337
 -235.5130   91.2662  542.8705
 -173.2850 -142.5063  396.6773
 -215.8632  -60.4315  649.0124
 -165.6916 -184.1525  447.4616
 -234.6482   36.8272  706.4462
 -181.5643   40.9394  516.5352
 -149.3828  -10.1774  456.1473
 -201.9382    7.5177  438.6798
 -136.8671 -251.2925  476.2821
 -194.5228 -346.5297  419.0089
 -164.3423  -80.5647  437.1465
 -231.5000 -251.0560  398.7652
 -245.1459 -171.2394  614.5445
 -230.1171   19.6724  429.4558
 -163.9919 -368.8689  438.5054
 -169.2916 -330.7751  503.9851
 -147.6936   -3.9932  510.0120
  -93.6902 -306.0187  457.3249
 -139.0820  -11.0844  484.3910
 -156.2724 -238.0788  751.0942
 -146.8592   21.2182  621.7856
  -90.0150    5.6459  469.1895
 -140.0015   27.3660  687.3474
  -97.3467  -95.0341  722.7185
  -39.3640  -46.9704  497.9814
  -63.4375 -249.4947  637.8736
  -87.2807 -450.5906  542.0736
 -166.8422 -138.6041  720.7648
  -23.1908    6.4314  548.0139
  -21.1678  -27.5412  698.0549
   16.6034 -379.1639  611.2537
 -209.8614 -171.1692  883.3662
  -46.7013 -407.3395  674.7278
    5.8403  -28.1178  589.8044
  -49.2517 -260.4883  567.4986
   53.2361   10.5051  578.5268
    1.6497   -2.9034  508.3105
   13.5125   53.8446  820.0995
 -124.9450   27.7951  530.9231
   73.8638   62.6746  596.4950
 -142.0593   61.3651  607.9011
  138.7424 -143.3505  569.3169
  107.1204  -37.3616  612.3495
  -84.9530   69.2795  594.9150
  -36.0768 -250.7777  604.6032
  -96.5683   69.1219  786.7937
 -104.2355 -186.9655  659.0954
   50.6665  -81.6671  596.5588
 -212.2279  -74.0496  650.3817
   26.7706 -144.9798  538.2064
 -169.9010 -148.4917  485.9270
   79.5688  -19.0839  497.5034
  157.6694   42.0967  462.9363
  109.6646 -150.4289  516.1754
    8.9915   89.8325  544.7743
  161.1265   87.0597  500.4709
 -221.1915 -115.0666  660.0246
  -50.7285   52.1275  502.7936
  103.1576 -318.7391  591.2238
   65.0018   -7.0309  743.1943
 -113.8027   96.0244  669.6720
  -23.2645 -210.7137  484.6746
 -146.5755   96.9044  598.4700
   11.4763 -375.7612  472.2982
 -226.7598   83.7963  447.6801
  -64.7329  -63.3844  672.3291
 -180.5334   92.8623  428.7179
   92.4624 -106.7521  758.8967
  113.8100  121.8405  398.6285
  216.7862   51.9988  681.7531
   82.5264  116.9720  346.3267
  -66.8207  -21.7761  388.7368
  161.0929   61.7942  414.7316
 -172.5343 -204.2613  361.1373
   17.0163  124.3535  548.5832
  -80.5334 -248.6604  413.2674
  149.0867   84.6381  407.9527
  -82.6042  151.2949  409.6091
 -123.3734 -249.6873  505.5740
  -55.8102  150.2926  408.7545
   89.4155 -100.2699  536.2970
 -136.2151 -281.0709  384.9666
  110.1017  129.9663  651.3985
 -160.0995 -149.1408  393.8434
  -95.7626  160.1642  539.0514
  157.8249 -172.6528  505.9238
   61.2127  190.4638  434.4392
  201.4927  140.8162  539.9971
   54.2881  109.9282  424.6388
 -169.7760  146.9052  359.6374
  153.6676  135.1921  454.5748
  -17.9363   27.8987  426.5805
  141.2244  130.0308  663.6280
  -25.8073  145.7759  669.4340
  146.1200 -100.8814  710.3337
  -41.7706 -106.7868  837.5606
 -153.1614   61.1844  574.0189
  204.6589  116.4492  430.4053
   -9.0536   24.0604  622.2441
  -79.1812 -274.4954  436.4116
  134.5044  142.4116  399.3121
 -205.0873  103.0831  414.2006
    7.0042   68.4182  618.5046
  -70.3273 -416.8415  586.1682
  259.8107   59.8591  399.7286
   40.3055  -81.1720  337.3083
  126.7047 -193.9117  620.4844
  -85.9457   20.4231  342.2413
  -48.6736 -124.9518  313.3483
   37.9279   63.1387  381.9377
 -268.9306 -200.5350  514.7928
   88.8563   81.3472  369.5608
  -64.0676 -168.7522  663.3773
 -130.3849   80.9893  382.7337
  151.5745   30.9246  415.4544
  -18.1174   41.8706  784.9513
  -67.0311    6.4772  348.4942
  -50.5176  -47.8642  779.6420
  168.9607  -47.7246  372.0146
