 MATLAB Evaluation Started............
 -256.4362  570.3746 -348.2276
 -129.7024  517.8765   -6.6501
  114.4616  476.0956 -235.2615
 -151.7065  527.9605 -157.0154
  -39.0067  653.8333 -311.4717
 -227.7958  694.5926 -157.1611
  161.1056  510.4791  -25.2279
 -137.9969  391.4644 -262.0450
   -3.6522  438.9316  -85.3659
  -39.2851  618.7736 -282.1333
  -32.7573  387.6411  -43.1885
  -10.3987  361.7883 -197.7476
 -181.3974  555.6826 -160.4598
   91.6528  523.1624 -173.6656
  -98.5241  458.3874  -59.1268
   31.1542  401.6723 -160.0824
  -44.4020  587.3854 -250.7218
 -104.6890  416.4113  -57.3139
   12.0595  468.4324 -241.5119
   48.4594  499.6246 -110.7197
 -138.0205  415.1117 -173.4701
   28.6979  384.9010  -97.4461
   -8.2558  540.1059 -236.9071
 -163.8001  506.3827 -197.9923
   44.2619  441.1817 -158.9786
 -162.7440  651.4305 -121.2725
  -81.9485  408.8828 -131.7925
    0.4697  558.5209 -217.7451
 -133.9856  533.7570 -205.4268
  -14.3286  446.4282  -17.1122
   38.6451  453.8038 -317.6801
  -27.1939  328.6748 -210.5327
   11.1724  566.7734 -115.2472
  -68.0770  377.4096 -159.8660
   11.3933  539.0110  -83.7997
 -106.5324  383.1711 -186.6450
   60.3771  545.3417 -132.3700
 -131.1078  521.8256 -384.4811
  -15.8471  555.1958   44.5480
   -0.5308  697.1483 -229.6707
  138.3064  285.6717 -179.5922
  -22.1152  674.6437 -192.4058
 -147.1358  583.6927 -238.3958
  -66.0284  372.6218 -361.4745
  143.6177  416.1918 -201.1423
 -107.9226  659.6399 -277.0681
  110.9405  422.2198  -81.3885
 -158.6570  702.8494 -213.9883
  -40.2820  387.7566  -43.4895
 -146.4585  653.9528 -369.7844
 -150.5744  574.6393  -16.4261
 -174.2645  723.3927 -221.7716
   41.1611  541.7915 -396.9808
 -208.8312  636.4203 -332.6649
  -67.5767  530.4858 -348.9652
  -62.0715  645.3985  -13.3441
 -122.0467  395.2066 -257.6186
   90.3243  712.4889 -125.5082
 -194.3223  549.2736 -274.0412
   47.8174  416.2007 -340.1011
 -132.4820  393.6954  -30.4457
  170.1894  451.6896 -288.0157
 -146.2271  653.8944 -236.2948
   88.4718  441.2784  -55.8334
 -137.7819  708.4881 -297.3370
  132.0212  504.7305  -41.3716
  -53.5441  646.1785 -253.7162
  -32.7089  258.8049 -286.9516
   14.1994  546.3337 -112.0195
 -148.9667  337.1814 -259.1420
  120.2570  403.8618 -245.7193
 -259.3082  542.0124 -164.5073
   60.2317  621.8881   -5.2564
 -221.8545  547.9127 -301.1265
  -14.0155  477.8999  -55.8440
 -113.3946  616.7548 -166.5464
 -156.9117  338.9516 -114.4487
   49.6541  448.8615 -166.4943
  -47.2167  530.7198  -96.0167
  -91.7013  376.6911 -132.4917
   58.7731  424.7316 -192.5825
 -123.9727  608.4586  -90.6644
  -46.0883  645.2102 -372.7426
   24.2946  487.0400   50.5908
    7.8820  394.2882 -250.8798
 -178.8745  495.6606    3.1668
 -221.8930  447.6910 -170.6121
  -57.8776  359.5601 -291.9401
  -88.4151  667.6724 -337.5233
 -307.2423  602.9112 -202.3354
 -169.7345  683.2028 -223.8290
  -88.7672  452.9481  -52.6721
   68.8434  470.4591  -72.6290
 -198.1789  701.2960 -190.5955
  102.8614  384.4091 -134.7873
  -75.5066  682.8081 -295.1162
   88.3811  339.9740 -207.9835
  -55.1784  476.2599  -35.8792
  -30.5647  483.9855 -418.1382
  -19.6632  368.8989 -221.0992
 -153.8278  542.7271   -0.7574
 -176.5800  351.7421 -225.5558
  109.5206  458.9789   -6.7330
 -138.9359  725.6643 -208.9012
   37.4131  495.9813    6.8157
  -68.4461  745.3356 -200.1768
 -254.6262  682.6520 -288.1871
   17.4207  414.9002 -243.8258
 -152.5868  634.6431 -157.3216
   24.8446  559.2643 -309.9560
 -140.3498  537.9402  -26.0220
   -8.3729  649.7345 -289.8599
  -96.5254  327.7220 -306.3883
  -26.6493  584.4180  -84.4586
 -169.6813  634.4243 -244.5827
  -90.2624  409.0412   20.3882
 -113.4241  573.7756 -227.6992
  -44.6992  488.3697   86.7936
   79.6143  383.7046 -180.5482
  -59.5554  466.2639 -124.1795
   63.3166  595.1879  -61.6854
  -93.5590  397.3868  -19.7042
   39.9653  420.2592 -216.1092
 -182.0221  561.1542 -110.0346
 -150.9106  472.1629 -294.8929
   99.8246  590.2158   -6.7285
   46.8874  504.1523 -189.8654
  -48.4604  348.6707 -184.3053
  -99.6452  617.1559  -43.7185
  -11.2346  605.5565 -292.5974
   53.7395  409.6917 -102.6065
 -133.2633  502.5714 -278.4539
  -57.0362  682.8886  -76.0308
 -225.8431  535.3142 -281.9640
    8.4005  477.0960 -115.4302
  -86.7221  259.9102 -257.9849
   81.2655  439.0357  -43.2375
   45.2168  570.0072 -262.2562
 -149.4929  623.4762 -176.8168
   36.0989  409.8265  -81.8716
 -137.3227  540.5534 -242.4408
  -12.5144  487.2207   70.5442
  -37.2276  389.5082  -37.8236
   38.4335  384.5673 -308.4903
 -147.8206  478.1595 -241.3925
   80.1364  543.0087   19.5298
 -124.1882  211.7752 -201.7447
   35.5485  614.0210 -108.3293
    6.3894  390.1875  -48.1461
  -25.5525  522.9277    2.6539
  -81.3660  342.0889 -176.4915
   78.4790  429.3397   20.0085
   28.1018  402.3675 -220.5391
  -88.6796  498.3332 -136.8552
  -33.7353  351.3053 -109.9585
 -148.5335  701.7001 -100.4518
   19.7835  312.9929 -234.3881
  -67.6806  585.5161 -208.4036
  -88.4064  349.7863  -82.8155
   86.7988  379.7467 -238.6761
    4.7707  564.0582 -244.0175
   30.0343  355.7540 -115.8243
 -166.4437  584.7650  -40.4176
 -114.8348  629.1184 -288.4349
  -44.9834  451.2916   69.3142
 -233.5832  521.1105 -246.2602
   21.2075  458.3074 -104.3872
 -106.4973  327.9146 -171.9953
   44.0829  527.9789 -111.7146
  -76.1637  411.8189 -189.8324
   -6.2742  503.8369  -75.5335
 -102.8777  424.0548 -245.1178
 -146.9593  646.3222 -306.8074
   46.9005  393.7986 -120.8653
 -103.0153  550.4529 -233.3011
  -48.9807  417.5862  -41.0541
 -112.2828  530.0237 -253.4041
  -37.8695  560.5189 -121.0801
 -111.2669  278.6397  -96.7786
 -162.4097  603.0687 -177.7227
    8.5303  334.3544   -4.4853
  -59.9616  397.0825 -242.2988
   21.5416  500.5460  -94.3938
  -63.1662  423.0251  -42.0532
    7.2638  414.4213 -184.9362
  -33.9971  321.6865  -59.3937
 -121.0615  479.4357 -242.8208
  -19.5912  391.1552  -13.2398
 -132.3728  577.5523 -216.3009
   19.5427  324.7589 -122.0866
  -47.8125  494.5558  -90.8972
    2.5810  366.4908 -185.1855
  -37.6078  535.7289  -47.2103
  -74.8160  340.5761 -287.3589
  -29.7424  330.3926  -42.2135
 -108.9150  489.9184   28.7922
  -60.2556  454.4558 -101.5077
  -82.7514  275.2416 -186.2685
 -164.1026  572.9048  -44.7466
 -158.4011  394.4802  -93.4646
  -87.6763  330.6935 -205.1739
  -79.1131  489.2030  -22.2871
 -165.3244  536.3267 -179.8858
  -97.0071  413.1380 -200.6127
 -169.5111  345.6539  -74.0694
 -113.3900  528.9962    6.9803
 -197.6533  371.8531  -50.0011
 -126.8359  324.2204 -160.3684
 -251.2847  570.1164 -143.6027
 -140.7174  591.3926 -312.8840
 -222.2595  460.6489  -42.4524
 -182.3981  351.5438 -236.1656
 -260.6673  610.8164 -177.2169
 -270.7764  325.2629  -82.9268
 -189.1384  549.4542 -298.8574
 -266.5164  350.5960 -181.1325
 -183.7288  340.9796   11.0499
 -254.0031  484.5977 -159.2043
 -167.1329  421.4487    7.4575
 -232.8161  376.9889 -234.4045
 -238.1915  556.5783 -218.7911
 -171.5462  348.5447 -168.3254
 -250.2073  533.7587  -60.8886
 -228.4249  441.9760 -309.2246
 -196.7381  586.2823 -156.8559
 -265.8074  326.2258 -117.4666
 -270.0673  525.4944  -33.2550
 -196.7105  512.3276 -235.1453
 -277.3684  471.1386 -117.6997
 -287.4174  302.6022 -227.5366
 -203.4221  468.2830 -121.8282
 -248.8894  455.5640  -36.5759
 -232.4697  481.8623 -206.5775
 -237.4929  388.0114  -48.6868
 -159.6739  448.1144 -331.2137
 -210.5331  514.8331   56.6981
 -139.3705  450.7566 -284.3304
 -197.1190  520.6544   17.1485
 -120.0914  378.3457 -216.7675
 -178.7122  356.7545   -4.2095
 -124.2808  517.0787 -333.7911
 -197.7514  355.6750  -91.4596
 -222.2873  517.4987 -274.9897
 -106.0978  461.7253  -39.7276
 -109.4000  331.3772 -124.8532
 -292.3419  436.3774 -251.1315
 -114.9140  508.2290 -240.3084
 -179.3719  331.2133 -138.8988
 -189.4260  519.5348 -392.9797
 -257.0271  459.8452   25.4910
 -226.1967  369.7593 -310.7384
  -65.0001  523.9838 -183.7194
  -88.6305  376.7941  115.6760
 -181.8488  502.5848 -264.0285
 -117.9992  225.2405 -125.4248
  -45.5659  425.1015   34.3846
  -92.6671  279.0128 -226.4107
   -7.4793  422.0893 -269.0294
  -82.6911  475.1266  -48.7454
 -284.9750  397.5384 -238.7991
  -62.6850  389.1369 -277.9540
  -69.0802  240.1498   28.7036
  -46.4705  472.7013 -290.7578
 -119.2276  406.2751  -44.2993
   34.9298  467.9300 -287.6860
 -221.9130  405.2668 -353.6807
   37.8528  492.0362   22.4364
  -20.1832  298.2968 -185.9277
   66.7536  385.4489  -29.7304
 -139.7799  326.5728 -155.1052
   42.1000  434.7942  -73.1324
 -154.9647  396.8519 -298.6728
  -28.4690  371.6203   -2.3182
   37.9435  455.8321 -196.3332
  -74.9781  263.5048 -141.7955
   39.7496  509.3953  -85.1013
 -146.2433  458.3375 -213.1899
 -187.5045  528.2598 -361.6564
   -9.3730  473.9120 -407.8605
  -37.7729  536.7641 -142.2583
  -37.1220  273.7779 -256.1668
   50.2010  445.7672 -263.2149
 -219.2550  512.0538   49.2902
   18.9775  250.5096 -217.3248
  -18.5454  508.9610  104.2528
 -187.8737  451.9662 -110.8467
   45.3838  466.8874 -316.0321
  -81.3244  508.1402  -36.3930
 -321.5082  465.4222 -227.8643
   22.2523  274.2352 -101.3781
 -325.5282  520.3884  -56.6789
 -295.6019  468.7952 -389.1784
  -47.6794  438.2315   52.9289
   28.1221  170.1536 -269.1736
  -88.7227  290.1597 -342.5299
  -88.4009  263.2912  -70.4919
 -207.8418  504.6693 -210.3922
  -61.7850  468.6588 -438.9191
 -157.7144  311.8987 -216.5188
  -65.5547  464.1086 -368.7969
 -259.5147  458.0512 -222.2627
 -119.5236  469.8126 -320.7460
  -50.1537  388.8242   21.5906
   16.5445  270.8906 -245.0630
  -19.0570  269.6482 -103.6026
 -124.8340  548.5262 -173.2174
  -92.1186  341.1877 -142.6382
 -111.7932  553.3135 -147.3796
 -175.2148  474.0379 -361.3465
 -148.7002  537.6404 -111.1810
   11.3108  526.8638 -308.0631
 -324.7319  427.8312 -217.9107
   16.8947  440.6914 -113.9210
 -214.2701  316.7756 -311.2483
    8.0503  512.5074 -353.4059
 -125.3350  308.4752 -349.6821
 -142.2831  519.0183 -291.5840
   -2.4255  361.6476  -67.6910
  -50.2173  511.0746 -253.9273
 -124.3047  478.2905  -21.4010
 -221.5100  534.3359 -353.5161
   18.6932  509.0961 -274.8728
 -108.9602  545.7197 -200.7380
  -75.4343  426.8040   -9.5911
   -7.0996  265.0034 -218.9057
 -147.9146  495.2516 -289.2409
  -79.1847  314.1004 -252.6110
  -88.0197  449.2554  -76.9538
  -34.3377  461.6945 -245.8780
  -73.0180  504.6889 -358.6501
 -280.5451  514.9441  -99.9731
 -125.0624  474.1319 -361.9640
 -207.8322  408.2563   82.2478
 -238.0271  490.7958 -307.3943
 -244.7469  399.3370 -340.1820
 -266.3424  564.0333 -172.3048
  -16.6756  341.3580  -47.9225
 -196.3322  517.6420 -178.2092
  -13.1181  435.7267  -32.7965
  -63.0132  308.3816 -328.3708
 -317.1471  569.8172 -286.0909
  -67.3297  426.4697 -255.7955
  -48.2985  405.6676    4.6874
  -90.0491  347.2336 -150.4990
 -129.6784  560.3811 -276.0631
  -51.9713  299.9581 -217.8361
 -108.0819  423.0136    6.2207
 -106.9143  388.9820 -155.7067
  -58.7672  549.2059 -198.7261
  -83.6356  323.7220 -117.8535
  -44.3584  601.5745 -232.3811
  -97.9252  260.4380 -121.1883
 -233.0403  472.5618 -224.0392
 -149.9013  233.9936 -153.0583
  -33.0289  605.0469 -204.1774
  -83.5212  330.0972    0.4855
  -74.4387  517.8800 -185.3048
   -8.9941  576.5439  -43.2929
 -167.7259  479.3355 -111.2844
 -117.2655  653.3987  -60.1270
  -26.7261  548.4455 -173.8983
 -286.8300  620.0707   30.0335
 -229.7588  638.8891 -143.9820
  -10.8150  413.7736 -103.2542
 -172.4015  677.8108 -129.1385
 -223.9813  591.4111  -81.3650
    1.1876  543.5735   60.1254
  -82.1876  396.1872 -117.2988
   28.7229  497.5165  -60.9439
  -42.2521  353.8548 -133.7894
   26.3116  567.2647 -169.5264
 -231.2983  667.1110   -4.8513
  -44.4667  709.3555 -136.3538
 -260.1908  620.2188 -190.5586
  -40.0860  430.7100 -170.2386
   23.9952  388.8187  -45.0411
  -88.2873  453.3525   37.1807
 -191.4998  524.4675 -186.9182
    6.8614  317.4160 -141.0670
  -59.4628  508.5613  -42.5182
  -68.0855  331.9138 -195.4935
  -26.5997  565.9010  -36.3014
  -68.3507  361.4483  -81.0317
 -248.6098  644.4200 -193.3264
  -52.6996  286.5614 -142.1149
  -70.4873  595.1517 -191.3588
  -17.8938  427.6127 -195.3287
  -19.2286  395.2240    1.4313
  -85.1043  515.7927 -183.6331
  -30.9822  667.8761 -180.2157
 -203.2545  480.8261 -131.6975
   25.4878  350.1181 -116.2190
   25.2313  623.2927 -100.3179
 -170.6082  543.9625  -27.8004
  -31.9557  360.2832   10.6860
   78.9828  383.2892 -150.5509
 -185.7796  659.3482 -102.1474
  -62.4526  451.3775   -8.3828
   66.8564  355.3892 -170.9127
 -205.1998  562.5834  -47.4867
    4.2843  646.1314 -185.9185
 -203.8522  310.6773 -159.4883
   75.4430  419.1419 -188.3798
  -93.5191  396.9874   11.0913
  -49.1053  304.9234 -185.5598
  -33.8358  487.6410 -170.8739
   69.3673  507.5950    5.9431
  -29.3500  228.0074 -166.0433
 -100.9178  574.7218 -121.5663
 -225.8837  589.6208 -150.6313
   17.0012  481.7718  106.3516
 -241.2680  521.1079 -107.0624
   14.0857  302.8148   17.7342
  -12.9468  414.7309 -142.5796
  -27.3039  491.0771  111.6246
   33.5624  424.7442 -125.4677
 -178.4413  596.3136  -77.1097
  -51.7484  527.2657  -84.7946
 -137.5592  646.0562 -137.5484
   -6.4473  539.6900 -118.6969
  -40.5852  269.7200 -148.9685
 -209.2186  576.5988   22.7300
  -52.6731  600.7551 -160.6176
  -38.0552  543.2921 -147.7343
 -102.7433  257.5202 -180.6377
 -122.6427  490.9658   75.4482
  -68.4464  280.6116 -129.5060
 -195.2743  536.9212 -172.4543
 -129.0446  413.4148   13.5850
 -242.1415  558.4535 -164.2370
  -99.7238  287.9045 -221.3669
 -119.8092  347.2460  -21.3748
  -86.9285  406.7225 -198.3758
 -131.9058  492.6111   78.1524
  -82.2804  361.2382 -186.8692
 -106.2979  578.8273  -29.3405
  -71.2539  452.6072 -114.8975
 -104.4260  270.8747   18.3950
  -72.6403  603.7971 -188.2656
 -141.6423  448.5997 -168.0719
 -176.9369  583.2742 -222.9225
  -84.0329  312.8732 -225.1578
 -305.1777  527.8280 -182.0233
  -74.1862  575.3794  -25.4531
  -92.0390  537.6901 -216.5912
 -149.5076  371.5805 -175.5984
 -112.6099  559.9519   10.0444
 -154.3161  260.0433 -164.5525
 -151.8655  564.2316 -180.9139
 -101.8510  474.4826  128.3283
 -110.2622  329.0225 -200.0643
 -228.8838  530.5093 -173.8360
 -116.1781  199.1156 -167.8332
 -234.4003  504.9669  -47.2596
  -92.0178  469.0571 -232.4255
 -334.5769  424.6248 -176.4604
 -136.9763  328.8892   32.0812
 -315.6983  526.9732 -163.6562
  -84.2023  520.0261 -189.1635
 -135.3423  465.6665  -72.7432
 -117.1919  500.8966  123.7076
 -251.4959  453.9926 -146.0129
 -110.6565  474.9717    3.4983
 -429.8235  442.3056 -135.4006
 -282.1377  468.7283 -187.8957
 -218.8253  411.7983   50.1387
 -157.8701  427.2252 -186.7238
 -154.0506  211.0719 -186.9282
 -146.2134  183.7222 -120.3667
  -90.2717  406.7967   -6.0363
 -216.4488  192.3777 -182.5234
  -77.2632  427.0004  -15.0020
 -203.2926  374.4411 -190.4795
  -90.5464  412.0782 -134.4859
 -312.1458  367.2033 -160.2977
  -61.0398  391.9080   73.6003
  -83.6182  172.0474 -132.7714
 -137.8153  364.4758 -129.6569
 -337.1984  412.6477  -79.9004
  -90.2818  402.6159   97.4677
 -355.3918  351.1313 -134.0234
 -119.0642  382.4880   36.0051
 -107.4771  252.1273 -119.4792
  -58.1832  394.7964 -111.8094
 -101.6548  342.1446   74.8181
  -66.9894  396.8216 -117.3557
  -62.3283  354.9876  -69.3077
 -169.3454  351.8228 -105.1775
  -61.3612  331.5630 -121.2796
 -101.3781  341.3972  128.1628
 -217.4686  323.2116 -131.2406
  -68.7859  375.6854  -98.3673
 -124.5065  237.1170 -111.5677
  -97.1843  344.6544  -65.6173
 -347.6579  316.4359  -83.9615
  -84.2010  190.0020  -45.6946
  -58.0521   76.6509  -40.9026
 -275.7943  273.1401  -83.9080
  -48.5443  204.4113 -101.1683
 -360.0618  283.6591  -44.0545
  -16.4165  279.4864  -31.4511
 -256.5072  326.5022  -69.3531
  -40.0083  190.5130  -16.7643
 -287.8724  297.7886  -33.0433
 -142.2492  352.3673   11.4770
 -349.0100  304.9568  -18.6360
 -108.0272  362.1744   30.9054
 -172.5630  342.0285  175.5913
  -28.6090  340.8988  -19.1787
 -274.3203  352.1922  -15.9539
  -20.1878  379.4780  183.5118
  -18.2567  435.0229  -11.6554
 -282.9581  394.2486  109.7607
  -41.2529  446.3428   -5.0062
  -44.9987  418.6924   36.6913
 -152.6150  465.2639  -12.9954
  -72.8004  451.8730  195.7956
 -243.8921  403.6786  -32.3866
 -110.5108  416.8865  138.0776
  -59.5659  217.2951  -47.2107
 -284.2304  441.1184  -22.3071
  -58.2597  417.4693  -59.1020
  -67.4886  463.1559  127.9681
  -80.1982  455.0979  -64.9287
  -59.3215  490.4201   68.2086
 -288.1939  453.6717  -29.8526
    6.8132  486.0294    2.3560
   -3.5888  249.4176  -15.1571
 -305.0026  460.4070  -42.1777
   -3.1475  468.2677   20.3658
  -59.0088  452.2133 -102.1142
 -169.5349  395.1550  -59.6091
 -135.5686  440.5989   17.9027
  -61.0625  385.7744 -117.8987
 -113.5803  300.9530 -132.1570
  -64.7814  440.6244  -76.6263
  -95.3927  308.2221  -13.7038
  -63.3668  409.6563 -130.0981
 -215.5017  417.3287  -77.1157
 -114.1386  243.2036 -102.8347
 -108.8118  480.3635 -108.7243
 -135.4904  286.7061 -101.8957
 -144.9655  468.3902  -44.3898
  -88.4784  453.8514  177.8649
 -324.7116  459.7676 -110.5676
 -119.8078  345.9184   27.0831
 -157.0216  464.8573 -111.1691
 -350.8993  474.1527 -112.7792
 -184.2453  419.0076   62.7735
 -205.8679  407.0723 -122.3940
  -90.6647  459.6206  138.7115
  -23.6380  412.7383  -72.2775
  -62.1043  246.2570 -121.2368
  -14.5372  445.1365 -108.0994
 -177.7349  391.3038  -53.2748
 -102.8683  435.3544  -39.9257
 -279.6333  386.4383  -72.2767
   -3.1296  440.2383  186.1764
   48.6461  444.7825  -49.2668
 -177.8084  419.1679  226.9579
  -56.8896  363.6368  -14.4869
  -57.8979  374.0272   66.3482
   30.5815  163.3435  -14.0601
  -64.5744  358.0761  156.9866
  -58.9185   94.8996  -30.3369
 -140.6555  181.7461  -44.9788
 -169.4187  366.3644    2.8679
  -85.3573  324.9854  -37.6299
 -234.0890  345.3647   10.6444
   46.9986  348.5036  -32.4090
 -180.0577  303.8361  -34.8086
 -327.4145  305.9618   22.2691
   64.6403  362.4201  -22.3362
 -254.7870  307.7180   -8.1903
   41.8289  357.3870   57.6987
 -144.5197  352.4041   -8.8171
 -253.2686  336.3090  -24.2759
 -169.8613  284.0583   19.3556
  -51.1761  316.4428  -19.5583
  -89.8747  289.3379   35.6382
   66.7583  281.4356    8.1935
 -124.6848  318.1983   54.5284
   47.8553  267.5769   42.2824
  -92.2943  292.8645   85.0258
   61.2008  285.5561   98.5105
 -217.1974  241.3814   48.1127
  112.6623  263.1218   36.3876
 -133.7963  208.4130   71.4907
 -185.3601  227.0488   23.1835
 -131.2390  284.5464   45.2209
   92.8190  268.7780    9.5950
   14.6592  157.8874   63.6118
 -239.2527  279.3356   30.1960
  -62.0037  222.1223   36.2706
  104.5763  207.4178   90.0863
  161.0739  255.3951   94.1318
  -32.8138  215.9806   48.9031
 -196.1456  250.6352   67.0712
  143.3154  215.2690  117.0094
 -243.3660  272.3183   70.6924
  167.6531  282.0028   56.8672
   34.3197  276.4450  119.3432
 -270.1308  224.6964  110.0448
   33.6526  168.6842   76.1937
  -82.3693  257.7435  119.5464
  129.8322  221.6379   85.6531
  211.9627  255.6564  134.9120
 -181.3537  262.3926  109.7780
  -68.8309  239.5886  109.8055
   91.3580  187.0194  162.0902
 -202.4740  213.6596  177.6044
   15.1673  190.2578  134.4221
 -119.8254  239.2015  147.6924
  -52.6271  208.2816  108.7608
  104.8102  265.1271  119.9848
  -50.6796  246.2642   83.1272
  116.4070  302.2736  121.0405
   -1.7627  266.8704   98.3058
   12.9589  300.1458  152.1834
 -154.9069  299.2668  129.8397
  -58.5601  252.6765  124.0776
 -238.4564  247.2991  162.8257
    2.6455  304.5794  141.2603
 -147.9176  249.0335  147.7635
   74.7800  304.4736  191.3163
  -66.2703  275.7574  148.0939
   52.1713  307.9714  152.2263
 -123.0178  279.0572   97.9424
  111.4612  299.7065  113.0573
 -212.7984  289.2942   68.1023
   83.5720  235.4030   85.7354
 -252.4430  286.3329   52.6698
  -91.3500  262.0214   98.2690
   -4.6106  318.3755  117.4659
  138.6439  316.5143   77.8648
 -139.1858  271.6621  112.2640
   73.4949  307.1623   79.4240
 -102.0889  277.9231  104.3427
    8.3265  275.7135   71.6379
   62.1427  322.5318  112.6985
  -40.3585  267.8714   67.2616
   -3.5810  323.1225  113.2342
   98.7687  283.9495   58.9539
 -142.9648  314.3237   42.4290
  111.0258  266.0787   86.2897
  -10.2240  320.4093   29.7007
 -205.1032  297.3806   61.8345
   13.1852  339.8609    9.5033
  -77.0221  283.1172   28.1757
   94.3510  321.5929  -10.6043
 -129.1832  329.1457   27.7260
  112.8962  265.6923   45.1750
 -269.5110  315.3951   -0.6627
   80.8724  326.5477   54.4728
 -279.1817  273.7159    0.0959
   15.9471  194.0262   40.6247
   13.4283  344.6321   41.7365
   59.4194  291.1503   -4.3970
  -93.4350  343.9593   41.1628
   -5.6948  294.7867  114.3220
  123.9919  282.1666   15.3328
  -32.8642  330.3153  123.0751
 -103.9717  304.2709   21.2913
  134.9944  350.5856   48.0746
  -32.9675  318.6947    5.9065
  -65.3097  370.9241   58.4037
   86.3033  327.7357   68.8469
  -23.9715  235.0022   51.8252
  211.5192  341.6855   -1.6695
 -229.7305  323.9606   21.7822
  -11.1359  362.4898   43.2660
 -225.0144  320.4961   99.4766
  -22.5430  340.9275  125.5251
  147.0244  300.4175   74.6490
 -181.0797  280.3436   65.4039
 -255.1908  310.3242  101.7527
 -166.6127  321.2419   45.8334
  -42.0772  265.4735   93.8489
 -269.8891  284.5666   49.8651
 -178.4014  338.6692   24.9621
  103.0365  312.2700   64.9560
 -173.5321  261.0149   81.2700
  -38.0422  237.3469   27.5505
  190.9130  283.2559   35.1043
  -45.5223  239.1388  -16.6579
 -214.7881  280.0535   26.2141
    3.5015  280.9495  -13.3465
  186.4104  229.8892  -32.7410
   15.9642  285.4573  137.1621
 -205.7495  253.6626    1.7911
   22.6962  297.6798    4.9916
  126.7198  254.8593   48.9647
 -121.3420  297.4396   13.8339
 -244.2043  253.9711   45.6602
  110.8387  271.1812    1.8975
  -78.6097  217.4234   -9.1493
   70.4338  201.0843   28.3336
